"id","vessel_code","form_fm","form_date","no_form1a","no_pkk","bentuk_3a","start_date","end_date","createdAt","updatedAt","correction","split_to","no_invoice"
119,MK99X,FM/01/01/01/74,2022-09-18 18:58:14.000,"202213000036",MK9913000002,"070.202209131002-FS",2022-09-12 09:00:00.000,2022-09-14 23:00:00.000,2022-09-18 18:58:14.179 +0700,2022-09-18 18:58:14.179 +0700,N,,
183,MDQ9X,FM/01/01/01/74,2022-09-29 20:00:56.000,"202213000016",MDQ913000001,"070.202202001032-FS",2022-09-10 15:00:00.000,2022-09-14 09:00:00.000,2022-09-29 20:00:56.034 +0700,2022-09-29 20:00:56.034 +0700,N,,
196,DKI1,FM/01/01/01/74,2022-09-30 08:52:58.000,"202213000001",DKI113000002,"070.202202001043-FS",2022-09-06 14:00:00.000,2022-09-06 18:00:00.000,2022-09-30 08:52:58.289 +0700,2022-09-30 08:52:58.289 +0700,N,,
211,AJ43X,FM/01/01/01/74,2022-10-02 01:44:04.000,"202213000011",AJ4313000001,"070.202202001051-FS",2022-09-07 15:00:00.000,2022-09-09 23:00:00.000,2022-10-02 01:44:04.905 +0700,2022-10-02 01:44:04.905 +0700,N,,
213,SKI3X,FM/01/01/01/74,2022-10-02 01:44:14.000,"202213000128",SKI313000006,"070.202202001053-FS",2022-09-26 11:00:00.000,2022-09-26 23:00:00.000,2022-10-02 01:44:14.962 +0700,2022-10-02 01:44:14.962 +0700,N,,
214,MA44,FM/01/01/01/74,2022-10-02 01:44:40.000,"202213000121",MA4413000001,"070.202202001054-FS",2022-09-24 23:00:00.000,2022-09-26 09:24:00.000,2022-10-02 01:44:40.303 +0700,2022-10-02 01:44:40.303 +0700,N,,
215,DKV1X,FM/01/01/01/74,2022-10-02 01:44:44.000,"202213000107",DKV113000006,"070.202202001055-FS",2022-09-25 09:00:00.000,2022-09-25 11:00:00.000,2022-10-02 01:44:44.420 +0700,2022-10-02 01:44:44.420 +0700,N,,
259,KI88X,FM/01/01/01/74,2022-10-04 21:29:17.000,"202213000002",KI8813000001,"070.202202001063-FS",2022-09-07 23:00:00.000,2022-09-08 14:00:00.000,2022-10-04 21:29:17.108 +0700,2022-10-04 21:29:17.108 +0700,N,,"070.12204.22.00001315R3"
262,MM77X,FM/01/01/01/74,2022-10-04 21:29:28.000,"202213000017",MM7713000001,"070.202202001066-FS",2022-09-10 10:00:00.000,2022-09-13 08:00:00.000,2022-10-04 21:29:28.707 +0700,2022-10-04 21:29:28.707 +0700,N,,
263,MK22X,FM/01/01/01/74,2022-10-04 21:29:32.000,"202213000026",MK2213000001,"070.202202001067-FS",2022-09-11 09:30:00.000,2022-09-13 10:00:00.000,2022-10-04 21:29:32.139 +0700,2022-10-04 21:29:32.139 +0700,N,,
269,SKI3X,FM/01/01/01/74,2022-10-05 07:45:15.000,"202213000003",SKI313000001,"070.202202001073-FS",2022-09-06 08:00:00.000,2022-09-06 12:00:00.000,2022-10-05 07:45:15.653 +0700,2022-10-05 07:45:15.653 +0700,N,,"070.12204.22.00001002R3"
293,MCT1,FM/01/01/01/74,2022-10-05 14:29:38.000,"202213000040",MCT113000001,"070.202202001081-FS",2022-09-13 10:00:00.000,2022-09-15 09:00:00.000,2022-10-05 14:29:38.699 +0700,2022-10-05 14:29:38.699 +0700,N,,
295,DKV1X,FM/01/01/01/74,2022-10-05 15:32:35.000,"202213000012",DKV113000002,"070.202202001082-FS",2022-09-10 06:00:00.000,2022-09-10 11:00:00.000,2022-10-05 15:32:35.218 +0700,2022-10-05 15:32:35.218 +0700,N,,"070.12204.22.00001335R3"
298,MDY5X,FM/01/01/01/74,2022-10-05 15:34:13.000,"202213000042",MDY513000001,"070.202202001085-FS",2022-09-13 20:41:00.000,2022-09-17 21:43:00.000,2022-10-05 15:34:13.887 +0700,2022-10-05 15:34:13.887 +0700,N,,
300,MK11X,FM/01/01/01/74,2022-10-05 16:28:35.000,"202213000033",MK1113000001,"070.202202001087-FS",2022-09-11 12:00:00.000,2022-09-15 08:00:00.000,2022-10-05 16:28:35.124 +0700,2022-10-05 16:28:35.124 +0700,N,,
301,MK33X,FM/01/01/01/74,2022-10-05 16:53:02.000,"202213000141",MK3313000003,"070.202202001088-FS",2022-09-29 10:42:00.000,2022-10-05 10:42:00.000,2022-10-05 16:53:02.539 +0700,2022-10-05 16:53:02.539 +0700,N,,
306,DKI1,FM/01/01/01/74,2022-10-05 17:42:33.000,"202213000038",DKI113000005,"070.202202001093-FS",2022-09-14 13:00:00.000,2022-09-14 19:00:00.000,2022-10-05 17:42:33.317 +0700,2022-10-05 17:42:33.317 +0700,N,,
314,SKI3X,FM/01/01/01/74,2022-10-05 21:52:51.000,"202213000045",SKI313000003,"070.202202001101-FS",2022-09-15 06:46:00.000,2022-09-15 23:46:00.000,2022-10-05 21:52:51.743 +0700,2022-10-05 21:52:51.743 +0700,N,,
315,DFV0X,FM/01/01/01/74,2022-10-05 22:02:34.000,"202213000127",DFV013000005,"070.202202001102-FS",2022-09-26 10:00:00.000,2022-09-26 23:00:00.000,2022-10-05 22:02:34.302 +0700,2022-10-05 22:02:34.302 +0700,N,,
316,T007X,FM/01/01/01/74,2022-10-05 22:03:20.000,"202213000043",T00713000001,"070.202202001103-FS",2022-09-15 23:00:00.000,2022-09-30 23:30:00.000,2022-10-05 22:03:20.911 +0700,2022-10-05 22:03:20.911 +0700,N,,
317,MDK7X,FM/01/01/01/74,2022-10-05 22:09:01.000,"202213000047",MDK713000001,"070.202202001104-FS",2022-09-15 10:39:00.000,2022-09-17 10:39:00.000,2022-10-05 22:09:01.585 +0700,2022-10-05 22:09:01.585 +0700,N,,
318,MDW5,FM/01/01/01/74,2022-10-05 22:17:20.000,"202213000048",MDW513000001,"070.202202001105-FS",2022-09-13 10:55:00.000,2022-09-17 09:54:00.000,2022-10-05 22:17:20.803 +0700,2022-10-05 22:17:20.803 +0700,N,,
345,DKI1,FM/01/01/01/74,2022-10-07 10:56:11.000,"202213000009",DKI113000003,"070.202202001106-FS",2022-09-09 06:00:00.000,2022-09-09 11:00:00.000,2022-10-07 10:56:11.855 +0700,2022-10-07 10:56:11.855 +0700,N,,"070.12204.22.00001317R3"
346,ME99X,FM/01/01/01/74,2022-10-07 10:58:25.000,"202213000151",ME9913000004,"070.202202001107-FS",2022-09-29 10:35:00.000,2022-10-05 10:35:00.000,2022-10-07 10:58:25.376 +0700,2022-10-07 10:58:25.376 +0700,N,,
347,MK99X,FM/01/01/01/74,2022-10-07 10:59:22.000,"202213000005",MK9913000001,"070.202202001108-FS",2022-09-05 08:00:00.000,2022-09-09 09:00:00.000,2022-10-07 10:59:22.919 +0700,2022-10-07 10:59:22.919 +0700,N,,"070.12204.22.00001001R3"
370,CM16,FM/01/01/01/74,2022-10-12 10:47:58.000,"202213000091",CM1613000002,"010.202202001114-FS",2022-09-25 23:00:00.000,2022-10-10 23:00:00.000,2022-10-12 10:47:58.039 +0700,2022-10-12 10:47:58.039 +0700,N,,
374,DKI1,FM/01/01/01/74,2022-10-12 11:13:39.000,"202213000169",DKI113000014,"070.202202001118-FS",2022-10-03 08:32:00.000,2022-10-03 23:33:00.000,2022-10-12 11:13:39.340 +0700,2022-10-12 11:13:39.340 +0700,N,,
377,V9AO,FM/01/01/01/74,2022-10-12 11:53:40.000,"202213000172",V9AO13000001,"070.202202001121-FS",2022-10-02 05:00:00.000,2022-10-02 23:00:00.000,2022-10-12 11:53:40.660 +0700,2022-10-12 11:53:40.660 +0700,N,,
410,DL07,FM/01/01/01/74,2022-10-12 16:54:19.000,"202213000078",DL0713000001,"010.202202001153-FS",2022-09-20 08:00:00.000,2022-09-25 08:00:00.000,2022-10-12 16:54:19.514 +0700,2022-10-12 16:54:19.514 +0700,N,,
415,MDO6,FM/01/01/01/74,2022-10-13 05:28:13.000,"202213000096",MDO613000001,"070.202202001158-FS",2022-09-22 03:00:00.000,2022-09-24 15:39:00.000,2022-10-13 05:28:13.485 +0700,2022-10-13 05:28:13.485 +0700,N,,
416,DHOP,FM/01/01/01/74,2022-10-13 07:31:29.000,"202213000174",DHOP13000002,"010.202202001159-FS",2022-10-03 23:00:00.000,2022-10-20 23:00:00.000,2022-10-13 07:31:29.266 +0700,2022-10-13 07:31:29.266 +0700,N,,
417,H133X,FM/01/01/01/74,2022-10-13 07:50:36.000,"202213000082",H13313000001,"010.202202001160-FS",2022-09-20 16:00:00.000,2022-10-04 21:00:00.000,2022-10-13 07:50:36.146 +0700,2022-10-13 07:50:36.146 +0700,N,,
430,MB44X,FM/01/01/01/74,2022-10-13 19:11:30.000,"202213000035",MB4413000001,"070.202202001166-FS",2022-09-12 08:00:00.000,2022-09-15 09:00:00.000,2022-10-13 19:11:30.797 +0700,2022-10-13 19:11:30.797 +0700,N,,
433,MDG7X,FM/01/01/01/74,2022-10-13 19:24:23.000,"202213000060",MDG713000001,"070.202202001169-FS",2022-09-15 22:30:00.000,2022-09-20 08:00:00.000,2022-10-13 19:24:23.834 +0700,2022-10-13 19:24:23.834 +0700,N,,
437,SKI3X,FM/01/01/01/74,2022-10-13 19:34:51.000,"202213000066",SKI313000004,"070.202202001173-FS",2022-09-18 06:00:00.000,2022-09-18 19:00:00.000,2022-10-13 19:34:51.133 +0700,2022-10-13 19:34:51.133 +0700,N,,
440,SKI3X,FM/01/01/01/74,2022-10-13 21:37:05.000,"202213000022",SKI313000002,"070.202202001176-FS",2022-09-10 07:00:00.000,2022-09-10 11:00:00.000,2022-10-13 21:37:05.760 +0700,2022-10-13 21:37:05.760 +0700,N,,"070.12204.22.00001336R3"
441,TUKA,FM/01/01/01/74,2022-10-13 21:54:24.000,"202213000061",TUKA13000001,"010.202202001177-FS",2022-09-15 11:28:00.000,2022-09-20 11:29:00.000,2022-10-13 21:54:25.000 +0700,2022-10-13 21:54:25.000 +0700,N,,
442,MLB1X,FM/01/01/01/74,2022-10-13 21:58:52.000,"202213000023",MLB113000001,"070.202202001178-FS",2022-09-09 15:00:00.000,2022-09-13 09:00:00.000,2022-10-13 21:58:52.497 +0700,2022-10-13 21:58:52.497 +0700,N,,
446,DRV0X,FM/01/01/01/74,2022-10-14 13:37:17.000,"202213000029",DRV013000001,"070.202202001179-FS",2022-09-10 08:00:00.000,2022-09-10 11:00:00.000,2022-10-14 13:37:17.275 +0700,2022-10-14 13:37:17.275 +0700,N,,
447,DKI1,FM/01/01/01/74,2022-10-14 13:40:12.000,"202213000212",DKI113000016,"070.202202001180-FS",2022-10-07 22:11:00.000,2022-10-08 12:11:00.000,2022-10-14 13:40:12.972 +0700,2022-10-14 13:40:12.972 +0700,N,,
448,DKI1,FM/01/01/01/74,2022-10-14 13:41:24.000,"202213000240",DKI113000018,"070.202202001181-FS",2022-10-12 08:00:00.000,2022-10-12 15:00:00.000,2022-10-14 13:41:24.567 +0700,2022-10-14 13:41:24.567 +0700,N,,
449,DKV1X,FM/01/01/01/74,2022-10-14 13:42:27.000,"202213000084",DKV113000005,"070.202202001182-FS",2022-09-21 08:00:00.000,2022-09-21 11:00:00.000,2022-10-14 13:42:27.238 +0700,2022-10-14 13:42:27.238 +0700,N,,
455,IN26,FM/01/01/01/74,2022-10-15 21:43:19.000,"202213000159",IN2613000002,"010.202202001184-FS",2022-09-30 08:00:00.000,2022-10-10 08:00:00.000,2022-10-15 21:43:19.055 +0700,2022-10-15 21:43:19.055 +0700,N,,
468,GS88X,FM/01/01/01/74,2022-10-20 10:21:05.000,"202213000006",GS8813000002,"070.202202001186-FS",2022-09-10 23:00:00.000,2022-09-30 09:00:00.000,2022-10-20 10:21:05.284 +0700,2022-10-20 10:21:05.284 +0700,N,,"070.12204.22.00001091R3"
470,MS44X,FM/01/01/01/74,2022-10-20 10:41:16.000,"202213000041",MS4413000001,"070.202202001188-FS",2022-09-12 16:00:00.000,2022-09-15 08:00:00.000,2022-10-20 10:41:16.905 +0700,2022-10-20 10:41:16.905 +0700,N,,
480,DKV1X,FM/01/01/01/74,2022-10-21 15:39:36.000,"202213000065",DKV113000004,"070.202202001189-FS",2022-09-17 20:00:00.000,2022-09-18 03:32:00.000,2022-10-21 15:39:36.705 +0700,2022-10-21 15:39:36.705 +0700,N,,
481,DRV0X,FM/01/01/01/74,2022-10-21 15:42:22.000,"202213000231",DRV013000007,"070.202202001190-FS",2022-10-10 05:00:00.000,2022-10-10 22:00:00.000,2022-10-21 15:42:22.924 +0700,2022-10-21 15:42:22.924 +0700,N,,
482,MDQ9X,FM/01/01/01/74,2022-10-21 15:47:39.000,"202213000101",MDQ913000002,"070.202202001191-FS",2022-09-22 02:17:00.000,2022-09-25 09:18:00.000,2022-10-21 15:47:39.913 +0700,2022-10-21 15:47:39.913 +0700,N,,
487,DFV0X,FM/01/01/01/74,2022-10-24 11:03:00.000,"202213000008",DFV013000001,"070.202202001192-FS",2022-09-07 06:00:00.000,2022-09-07 11:00:00.000,2022-10-24 11:03:00.962 +0700,2022-10-24 11:03:00.962 +0700,N,,"070.12204.22.00001316R3"
489,DHOP,FM/01/01/01/74,2022-10-24 11:28:04.000,"202213000020",DHOP13000001,"010.202202001194-FS",2022-09-11 23:00:00.000,2022-09-25 23:00:00.000,2022-10-24 11:28:04.920 +0700,2022-10-24 11:28:04.920 +0700,N,,
490,DU03,FM/01/01/01/74,2022-10-24 11:28:45.000,"202213000069",DU0313000002,"010.202202001195-FS",2022-09-21 23:00:00.000,2022-10-05 23:00:00.000,2022-10-24 11:28:45.951 +0700,2022-10-24 11:28:45.951 +0700,N,,
491,DFV0X,FM/01/01/01/74,2022-10-24 11:28:48.000,"202213000064",DFV013000003,"070.202202001196-FS",2022-09-18 08:00:00.000,2022-09-18 15:00:00.000,2022-10-24 11:28:48.561 +0700,2022-10-24 11:28:48.561 +0700,N,,
492,MM30X,FM/01/01/01/74,2022-10-24 11:28:52.000,"202213000081",MM3013000001,"070.202202001197-FS",2022-09-19 18:00:00.000,2022-09-22 08:59:00.000,2022-10-24 11:28:52.342 +0700,2022-10-24 11:28:52.342 +0700,N,,
494,AJ43X,FM/01/01/01/74,2022-10-24 11:28:57.000,"202213000079",AJ4313000002,"070.202202001199-FS",2022-09-18 23:53:00.000,2022-09-22 11:54:00.000,2022-10-24 11:28:57.786 +0700,2022-10-24 11:28:57.786 +0700,N,,
495,MB44X,FM/01/01/01/74,2022-10-24 11:28:59.000,"202213000083",MB4413000002,"070.202202001200-FS",2022-09-18 08:00:00.000,2022-09-22 10:22:00.000,2022-10-24 11:28:59.646 +0700,2022-10-24 11:28:59.646 +0700,N,,
496,DKI1,FM/01/01/01/74,2022-10-24 11:29:01.000,"202213000052",DKI113000007,"070.202202001201-FS",2022-09-16 09:00:00.000,2022-09-16 19:00:00.000,2022-10-24 11:29:01.818 +0700,2022-10-24 11:29:01.818 +0700,N,,
497,DRV0X,FM/01/01/01/74,2022-10-24 11:29:03.000,"202213000053",DRV013000003,"070.202202001202-FS",2022-09-16 08:00:00.000,2022-09-16 16:00:00.000,2022-10-24 11:29:03.751 +0700,2022-10-24 11:29:03.751 +0700,N,,
498,MDF9X,FM/01/01/01/74,2022-10-24 11:29:10.000,"202213000111",MDF913000002,"070.202202001203-FS",2022-09-23 09:33:00.000,2022-09-26 09:33:00.000,2022-10-24 11:29:10.710 +0700,2022-10-24 11:29:10.710 +0700,N,,
499,DRI0,FM/01/01/01/74,2022-10-24 11:30:53.000,"202213000284",DRI013000009,"070.202202001204-FS",2022-10-17 08:00:00.000,2022-10-17 15:00:00.000,2022-10-24 11:30:53.419 +0700,2022-10-24 11:30:53.419 +0700,N,,
512,TERT,FM/01/01/01/74,2022-10-26 09:57:02.000,"202213000018",TERT13000001,"070.202202001205-FS",2022-09-10 10:00:00.000,2022-09-13 09:00:00.000,2022-10-26 09:57:02.792 +0700,2022-10-26 09:57:02.792 +0700,N,,
513,MB33X,FM/01/01/01/74,2022-10-27 08:36:17.000,"202213000034",MB3313000001,"070.202202001206-FS",2022-09-12 11:00:00.000,2022-09-14 09:00:00.000,2022-10-27 08:36:17.947 +0700,2022-10-27 08:36:17.947 +0700,N,,
514,DKI1,FM/01/01/01/74,2022-10-27 08:50:59.000,"202213000028",DKI113000004,"070.202202001207-FS",2022-09-11 06:00:00.000,2022-09-11 23:00:00.000,2022-10-27 08:50:59.219 +0700,2022-10-27 08:50:59.219 +0700,N,,
515,KI88X,FM/01/01/01/74,2022-10-27 08:53:32.000,"202213000027",KI8813000002,"070.202202001208-FS",2022-09-11 07:00:00.000,2022-09-11 23:00:00.000,2022-10-27 08:53:32.945 +0700,2022-10-27 08:53:32.945 +0700,N,,"070.12204.22.00001605R3"
516,DFV0X,FM/01/01/01/74,2022-10-27 08:55:47.000,"202213000030",DFV013000002,"070.202202001209-FS",2022-09-12 05:00:00.000,2022-09-12 23:00:00.000,2022-10-27 08:55:47.187 +0700,2022-10-27 08:55:47.187 +0700,N,,
517,DKI0X,FM/01/01/01/74,2022-10-27 08:57:27.000,"202213000032",DKI013000002,"070.202202001210-FS",2022-09-13 05:00:00.000,2022-09-13 23:00:00.000,2022-10-27 08:57:27.943 +0700,2022-10-27 08:57:27.943 +0700,N,,"070.12204.22.00001606R3"
518,MDO9X,FM/01/01/01/74,2022-10-27 09:00:13.000,"202213000049",MDO913000001,"070.202202001211-FS",2022-09-13 22:49:00.000,2022-09-17 22:33:00.000,2022-10-27 09:00:13.791 +0700,2022-10-27 09:00:13.791 +0700,N,,
519,MK44X,FM/01/01/01/74,2022-10-27 09:00:47.000,"202213000046",MK4413000001,"070.202202001212-FS",2022-09-14 09:00:00.000,2022-09-17 09:00:00.000,2022-10-27 09:00:47.882 +0700,2022-10-27 09:00:47.882 +0700,N,,
520,DKV1X,FM/01/01/01/74,2022-10-27 09:01:16.000,"202213000039",DKV113000003,"070.202202001213-FS",2022-09-14 10:00:00.000,2022-09-14 18:00:00.000,2022-10-27 09:01:16.632 +0700,2022-10-27 09:01:16.632 +0700,N,,
522,MM55X,FM/01/01/01/74,2022-10-27 09:03:02.000,"202213000044",MM5513000001,"070.202202001215-FS",2022-09-13 20:00:00.000,2022-09-16 09:00:00.000,2022-10-27 09:03:02.036 +0700,2022-10-27 09:03:02.036 +0700,N,,
523,MW11X,FM/01/01/01/74,2022-10-27 09:04:08.000,"202213000055",MW1113000002,"070.202202001216-FS",2022-09-16 07:00:00.000,2022-09-17 17:00:00.000,2022-10-27 09:04:08.308 +0700,2022-10-27 09:04:08.308 +0700,N,,
524,KI88X,FM/01/01/01/74,2022-10-27 09:04:10.000,"202213000054",KI8813000004,"070.202202001217-FS",2022-09-16 09:41:00.000,2022-09-16 23:34:00.000,2022-10-27 09:04:10.804 +0700,2022-10-27 09:04:10.804 +0700,N,,
525,MK33X,FM/01/01/01/74,2022-10-27 09:04:18.000,"202213000073",MK3313000002,"070.202202001218-FS",2022-09-18 17:59:00.000,2022-09-24 05:18:00.000,2022-10-27 09:04:18.601 +0700,2022-10-27 09:04:18.601 +0700,N,,
528,REDR,FM/01/01/01/74,2022-10-27 10:38:50.000,"202213000062",REDR13000001,"070.202202001221-FS",2022-09-13 21:00:00.000,2022-09-17 19:00:00.000,2022-10-27 10:38:54.185 +0700,2022-10-27 10:38:54.185 +0700,N,,
531,SKI3X,FM/01/01/01/74,2022-10-28 17:26:33.000,"202213000189",SKI313000008,"070.202202001222-FS",2022-10-04 08:00:00.000,2022-10-04 23:00:00.000,2022-10-28 17:26:35.979 +0700,2022-10-28 17:26:35.979 +0700,N,,
